,Country,Year,Homicide,Inequality,Compulsory education duration (years),GDP per capita (constant 2010 US$),Lower secondary completion rate total (% of relevant age group),Research and development expenditure (% of GDP),School enrollment tertiary (% gross),Unemployment total (% of total labor force) (national estimate),Urban population (% of total population),Unsentenced,Police personel
0,Albania,2003,5.323896566,0.311,8.0,2725.171389,86.46875,0.08757000000000001,16.65723991,15.0,44.573,19.1331501,271.48
1,Albania,2004,4.219147004,0.311,8.0,2887.370342,86.46875,0.08757000000000001,19.89043999,14.39999962,45.651,26.84187889,271.48
2,Albania,2005,4.988969195,0.29600000000000004,8.0,3062.673883,86.46875,0.08757000000000001,23.18983078,14.10000038,46.731,33.64197539999999,340.91
3,Albania,2006,3.101513179,0.3035,8.0,3263.9017129999997,86.46875,0.08757000000000001,26.63714027,13.80000019,47.815,32.93664932,247.41
4,Albania,2007,3.4607858360000003,0.29975,8.0,3485.3224090000003,91.59715271,0.08757000000000001,30.68712997,15.97000027,48.902,63.26164627,543.53
5,Albania,2008,3.097230044,0.2998467,8.0,3775.581314,91.07324219,0.15412,32.09280014,13.06000042,49.99100000000001,39.60536957,856.04
6,Albania,2009,2.8590226039999997,0.29979835,8.0,3928.450391,89.91284943,0.12084500000000001,33.38555145,13.67000008,51.076,34.88322067,304.06
7,Albania,2010,4.307963049,0.299822525,8.0,4094.350334,94.40544128,0.1374825,44.54925156,14.09000015,52.163000000000004,40.47669983,580.05
8,Albania,2011,4.848731527,0.2998104375,8.0,4209.874801,93.75469971,0.12916375000000002,49.87870026,13.47999954,53.247,39.70809174,442.05499999999995
9,Albania,2012,5.387614869,0.2896048,9.0,4276.6079039999995,93.73104858,0.13332312500000001,59.25201035,13.38000011,54.33,38.02511978,511.05249999999995
10,Albania,2013,4.270284193999999,0.29470761875,9.0,4327.37996,94.05895233,0.1312434375,64.63442993,15.86999989,55.387,39.51580429,894.37
11,Albania,2014,4.039627015,0.345989,9.0,4413.296891,94.38111115,0.13228328125,65.78296661,18.04999924,56.423,51.39743042,251.18
12,Albania,2015,2.214131417,0.32912909999999995,9.0,4524.373086,99.15677643,0.131763359375,62.00762177,17.19000053,57.434,49.23925781,299.42
13,Albania,2016,2.7369477910000004,0.3370824,9.0,4681.8265630000005,96.76894379,0.1320233203125,58.3818512,15.42000008,58.42100000000001,50.318344115,211.26
14,Albania,2017,2.010977859,0.33171090000000003,9.0,4864.310616,88.16436768,0.13189333984375,57.375259400000004,13.61999989,59.383,49.7788009625,222.61
15,Austria,2003,0.6115568339999999,0.258,9.0,43052.6026,103.8198776,2.17456,63.04729079999999,4.78000021,59.375,25.94000053,193.69
16,Austria,2004,0.718040213,0.263,9.0,43956.5829,103.8198776,2.1661200000000003,63.04729079999999,5.829999924,59.093999999999994,24.48399925,193.69
17,Austria,2005,0.65425552,0.253,9.0,44637.85601,103.8198776,2.37324,63.04729079999999,5.6300001139999996,58.813,23.24698639,305.67
18,Austria,2006,0.73623971,0.262,9.0,45951.734639999995,102.33032990000001,2.3592299999999997,63.04729079999999,5.239999771,58.532,23.49805641,291.8
19,Austria,2007,0.541273226,0.27699999999999997,9.0,47510.293789999996,101.396553,2.41843,63.04729079999999,4.860000134,58.248999999999995,21.79316521,298.735
20,Austria,2008,0.6953165040000001,0.275,9.0,48053.48236,100.7072983,2.56945,65.88690186,4.1300001139999996,57.966,22.82977676,150.67
21,Austria,2009,0.609125561,0.28300000000000003,9.0,46123.4911,100.02937320000001,2.59674,68.11264801,5.3000001910000005,57.683,22.89848518,140.38
22,Austria,2010,0.689659683,0.27399999999999997,9.0,46858.04327,101.87132259999998,2.7261,75.6237793,4.820000172,57.398999999999994,21.661182399999998,365.29
23,Austria,2011,0.887206378,0.276,10.0,48065.31654,101.7139816,2.6686799999999997,78.49945068,4.559999943,57.115,20.39311981,238.5
24,Austria,2012,0.929167995,0.27,10.0,48172.23812,99.30486298,2.91472,78.93891144,4.8699998860000004,57.147,20.34071541,250.5
25,Austria,2013,0.724621505,0.276,10.0,47901.36613,97.33421326,2.95492,79.65540314,5.329999924,57.336000000000006,20.41300011,274.76
26,Austria,2014,0.522332318,0.272,10.0,47842.74891,96.90894318,3.08429,79.15869904,5.6199998860000004,57.526,21.09986305,262.63
27,Austria,2015,0.530035315,0.272,10.0,47789.38502,96.22541046,3.0497900000000002,80.71942139,5.71999979,57.715,20.79473877,261.73
28,Austria,2016,0.6516291989999999,0.27899999999999997,10.0,48215.890530000004,97.1798172,3.12588,83.45494843,6.010000229,57.905,20.94730091,203.59
29,Austria,2017,0.793659612,0.268,13.0,49031.10703,97.67305756,3.05212,85.05713654,5.5,58.093999999999994,20.87101984,199.3
30,Belgium,2003,2.207499375,0.261,12.0,40634.596489999996,89.60427094,1.8318400000000001,59.83446121,7.679999828,97.296,40.95000076,501.16
31,Belgium,2004,2.557223115,0.28,12.0,41903.9924,89.60427094,1.80898,61.02286911,7.360000134,97.35,39.93999863,501.16
32,Belgium,2005,2.095405421,0.278,12.0,42641.69358,89.60427094,1.7823099999999998,61.08547974,8.43999958,97.40299999999999,37.866668700000005,501.16
33,Belgium,2006,2.081080399,0.263,12.0,43442.5827,89.60427094,1.8142599999999998,61.65359116,8.25,97.454,37.92000198,498.16
34,Belgium,2007,1.9724094509999999,0.275,12.0,44710.38425,86.28598785,1.8441299999999998,61.20013046,7.4600000379999996,97.505,36.90999985,448.3
35,Belgium,2008,1.88333282,0.264,12.0,44556.82522,83.71250916,1.92413,62.08623886,6.980000018999999,97.555,35.90000153,320.72
36,Belgium,2009,1.7403420680000001,0.266,12.0,43306.59602,84.16925049,1.98537,65.26769257,7.909999847000001,97.603,34.88999939,290.03
37,Belgium,2010,1.727804906,0.263,12.0,44141.87814,89.30754852,2.05081,67.82901001,8.289999962000001,97.65100000000001,35.14818573,318.45
38,Belgium,2011,1.9430063569999998,0.265,12.0,44309.63254,92.20603943,2.1553299999999997,69.8425293,7.139999866,97.698,33.62831879,348.86
39,Belgium,2012,1.849286739,0.259,12.0,44361.21009,92.55734253,2.27334,71.1920166,7.5399999620000004,97.744,32.10845566,260.15
40,Belgium,2013,1.8379043659999998,0.259,12.0,44355.37731,93.75318146,2.33393,72.11549377,8.430000305,97.789,30.84999847,462.18
41,Belgium,2014,1.871453429,0.262,12.0,44855.9702,93.93034363,2.38729,72.99739838,8.520000458,97.833,29.84000206,361.16499999999996
42,Belgium,2015,2.0375744680000003,0.263,12.0,45507.231060000006,95.04216003,2.46123,74.55976105,8.479999542,97.876,27.46043205,189.06
43,Belgium,2016,1.5324446269999998,0.261,12.0,45850.93303,94.40424347,2.55595,75.89064026,7.829999924,97.919,28.650217055,275.11249999999995
44,Belgium,2017,1.690054215,0.257,12.0,46409.13008,93.55288696,2.70234,79.66172791,7.090000152999999,97.961,28.0553245525,232.08624999999998
45,Brazil,2003,25.75645397,0.562,8.0,8943.828483,75.85272217,0.99939,23.21698952,9.989999771,82.20299999999999,21.60000038,343.81
46,Brazil,2004,24.11823962,0.5539999999999999,8.0,9346.039343,75.85272217,0.9634299999999999,24.49123955,9.109999657000001,82.521,27.72000122,301.93
47,Brazil,2005,23.44880162,0.552,8.0,9535.41883,75.85272217,1.0024600000000001,25.98962975,9.569999695,82.834,28.25551605,315.7
48,Brazil,2006,23.96067059,0.5479999999999999,8.0,9805.724506,75.85272217,0.9880700000000001,25.240434649999997,8.640000342999999,83.14299999999999,43.3146553,177.66
49,Brazil,2007,23.47072822,0.5429999999999999,8.0,10293.530340000001,75.85272217,1.08138,30.78668976,8.329999924,83.448,43.43832016,161.55
50,Brazil,2008,23.89465891,0.536,8.0,10710.872220000001,75.85272217,1.12904,35.56209946,7.340000152999999,83.749,30.79191971,467.3
51,Brazil,2009,22.96085537,0.5329999999999999,8.0,10594.98659,71.62493134,1.11866,37.03839874,8.520000458,84.044,42.55008316,168.39
52,Brazil,2010,22.10985431,0.5345,8.0,11286.24302,73.738826755,1.15992,36.3002491,7.9300003055,84.335,41.87709427,333.99
53,Brazil,2011,24.34453674,0.526,8.0,11627.81065,71.75012207,1.1396600000000001,43.45983124,6.920000076,84.631,40.61802673,251.19
54,Brazil,2012,26.62186809,0.523,8.0,11745.77593,72.74447441250001,1.12684,39.88004017,7.190000057000001,84.92299999999999,40.33451462,292.59000000000003
55,Brazil,2013,26.94195361,0.522,14.0,11993.483979999999,72.24729824125001,1.19567,41.669935705,6.980000018999999,85.209,40.53328323,271.89
56,Brazil,2014,28.84983225,0.514,14.0,11951.20945,72.49588632687501,1.27131,40.7749879375,6.659999847000001,85.492,41.16821289,365.81
57,Brazil,2015,28.59025632,0.511,14.0,11431.15448,72.3715922840625,1.34264,41.22246182125,8.430000305,85.77,37.47198105,460.05
58,Brazil,2016,29.87780701,0.532,14.0,10965.974259999999,72.43373930546875,1.26417,40.998724879375004,11.60000038,86.042,39.320096969999994,412.93
59,Brazil,2017,30.83136251,0.5329999999999999,14.0,11021.71826,72.40266579476562,1.26326,41.1105933503125,12.81999969,86.309,38.396039009999996,436.49
60,Bulgaria,2003,3.1649194689999995,0.27699999999999997,9.0,4842.885654,46.99010086,0.47586999999999996,41.62207031,13.72999954,69.87899999999999,18.48797989,201.34
61,Bulgaria,2004,3.150570137,0.358,9.0,5193.913461,46.99010086,0.47448999999999997,42.55524063,12.03999996,70.233,18.28718567,195.76
62,Bulgaria,2005,2.5887983869999998,0.312,9.0,5607.527055,46.99010086,0.44616999999999996,45.3680191,10.07999992,70.584,18.18817711,198.55
63,Bulgaria,2006,2.437419899,0.353,9.0,6034.620126,46.99010086,0.4454,47.15087128,8.949999809,70.932,12.24452877,197.155
64,Bulgaria,2007,2.3361170959999997,0.359,9.0,6477.7702770000005,46.99010086,0.43023999999999996,50.58832932,6.8800001139999996,71.278,9.268815041,326.91
65,Bulgaria,2008,2.285992554,0.33399999999999996,9.0,6920.388954000001,46.99010086,0.44787,51.913311,5.610000134,71.622,8.43962574,329.94
66,Bulgaria,2009,2.0070893069999998,0.332,9.0,6730.058143000001,46.99010086,0.4947,54.23545074,6.820000172,71.96300000000001,9.882300377,353.13
67,Bulgaria,2010,1.99326304,0.35,9.0,6812.406338,46.99010086,0.56387,57.79518127,10.27999973,72.30199999999999,11.29118252,341.53499999999997
68,Bulgaria,2011,1.734734204,0.336,11.0,7017.663645999999,46.99010086,0.53191,59.02869034,11.26000023,72.638,11.11785507,334.55
69,Bulgaria,2012,1.92255066,0.354,11.0,7083.598787000001,46.99010086,0.6047899999999999,61.35998154,12.27000046,72.975,9.765089989,348.57
70,Bulgaria,2013,1.495180033,0.354,11.0,7146.558795999999,46.99010086,0.6372399999999999,64.19197845,12.93999958,73.313,8.761602402000001,327.04
71,Bulgaria,2014,1.5733582419999999,0.37,11.0,7322.808629000001,46.99010086,0.79377,67.56356049,11.42000008,73.65100000000001,8.500635147,328.46
72,Bulgaria,2015,1.75006344,0.377,11.0,7663.7220290000005,46.99010086,0.96015,70.30153656,9.140000342999999,73.99,9.300755501,324.72
73,Bulgaria,2016,1.1045941609999999,0.402,11.0,8012.511208,46.99010086,0.7800600000000001,71.2457428,7.570000172,74.329,8.900695324,326.59000000000003
74,Bulgaria,2017,1.450203395,0.396,11.0,8353.968238,46.99010086,0.75239,71.03066254,6.159999847000001,74.669,9.100725412500001,110.95
75,Chile,2003,3.2366647360000003,0.507,12.0,10109.66805,94.97573853,0.30956999999999996,43.46953964,9.770000458,86.665,41.94979477,329.99
76,Chile,2004,3.2366647360000003,0.507,12.0,10726.64485,94.97573853,0.30956999999999996,43.93024826,10.15999985,86.725,36.79066849,473.77
77,Chile,2005,3.559353738,0.507,12.0,11225.07995,94.97573853,0.30956999999999996,49.36883926,9.340000153,86.78299999999999,33.02272797,401.88
78,Chile,2006,3.6075682380000003,0.483,12.0,11808.83477,94.97573853,0.30956999999999996,48.23466873,9.020000458,86.84200000000001,27.748519899999998,300.86
79,Chile,2007,3.72651246,0.495,12.0,12256.42969,94.97573853,0.30956999999999996,53.95666885,8.430000305,86.9,22.35391998,310.71
80,Chile,2008,3.519218494,0.489,12.0,12553.79484,94.97573853,0.37496999999999997,56.73126984,9.289999962000001,86.959,21.3761425,274.8
81,Chile,2009,3.730860685,0.478,12.0,12227.21453,94.97573853,0.35202,60.91149902,11.31000042,87.01700000000001,21.18048286,292.755
82,Chile,2010,3.17069021,0.4835,12.0,12808.034590000001,94.97573853,0.32947,67.86342621,8.420000076,87.074,19.55177116,283.77750000000003
83,Chile,2011,3.6904685639999997,0.469,12.0,13455.837809999999,94.97573853,0.35144000000000003,72.2767868,7.340000152999999,87.132,17.88697433,369.42
84,Chile,2012,2.4942014130000003,0.47624999999999995,12.0,14035.67913,95.60127258,0.3622,75.93106842,6.659999847000001,87.189,19.77577591,326.59875
85,Chile,2013,3.164212799,0.466,12.0,14461.17438,92.37722778,0.3887,79.9562912,6.2100000379999996,87.24600000000001,21.8133831,258.78
86,Chile,2014,2.4663593930000003,0.471125,12.0,14561.326159999999,96.75611877,0.37503000000000003,82.84638214,6.659999847000001,87.303,24.31686211,228.84
87,Chile,2015,3.394668123,0.45299999999999996,12.0,14722.36633,95.87487793,0.38073,85.26672363,6.510000229,87.36,27.55589104,193.37
88,Chile,2016,3.360962052,0.4620625,12.0,14777.14884,95.62890625,0.36949,87.18814087,6.739999771,87.42200000000001,25.936376574999997,211.10500000000002
89,Chile,2017,4.217550913,0.45399999999999996,12.0,14741.1925,93.81433105,0.35518,88.4644165,6.9600000379999996,87.49,26.746133807499998,510.98
90,Colombia,2003,56.70396437,0.5489999999999999,10.0,5031.4922799999995,70.80351257,0.15602,28.136629100000004,13.22000027,75.211,42.38643265,135.24
91,Colombia,2004,48.03218599,0.5539999999999999,10.0,5225.245253,70.80351257,0.15353,28.136629100000004,12.73999977,75.62,42.35666275,146.68
92,Colombia,2005,42.46650308,0.55,10.0,5404.122236,75.85192871,0.15131,30.69215965,11.06000042,76.024,38.52967834,923.9
93,Colombia,2006,40.459804299999995,0.552,10.0,5693.264528,78.21257019,0.1499,32.69947815,11.28999996,76.423,32.24371338,237.84
94,Colombia,2007,39.32093805,0.5707,10.0,6002.33107,80.22670746,0.18498,33.74993896,10.25,76.816,34.877285,319.22
95,Colombia,2008,36.47047839,0.5720000000000001,10.0,6126.926503,82.616539,0.20164,36.07695007,10.48999977,77.204,34.37459946,345.97
96,Colombia,2009,35.34520875,0.557,10.0,6128.195589,89.43965149,0.196,37.51898956,11.28999996,77.587,32.33103561,239.57
97,Colombia,2010,34.18416048,0.56,10.0,6336.709474,92.50737,0.19532,39.41331863,10.97999954,77.964,30.69016075,465.67
98,Colombia,2011,35.31762993,0.5489999999999999,10.0,6711.668052,91.24649811,0.20625,43.03231049,10.10999966,78.335,27.19734001,207.19
99,Colombia,2012,35.68039662,0.539,10.0,6911.761191,88.20768738,0.23399999999999999,45.30730057,9.739999771,78.70100000000001,30.35632706,381.99
100,Colombia,2013,33.16235475,0.54,10.0,7201.006087000001,74.16750336,0.27128,48.73310852,9.050000191,79.061,30.86843491,459.58
101,Colombia,2014,28.40888163,0.54,10.0,7449.325237000001,74.94326019,0.30563,51.41638184,8.569999695,79.415,33.52930069,420.78499999999997
102,Colombia,2015,26.89777061,0.524,12.0,7580.275712999999,74.64495087,0.28975,53.28213882,8.300000191,79.764,35.49616241,320.62
103,Colombia,2016,25.74361732,0.521,12.0,7633.389843000001,74.08377838,0.26694,55.48424911,8.68999958,80.108,34.51273155,349.69
104,Colombia,2017,25.01950323,0.511,12.0,7620.916172,73.67666626,0.24294000000000002,56.43402863,8.869999886,80.446,35.00444698,371.76
105,Costa Rica,2003,7.204519251000001,0.48200000000000004,11.0,6545.736721,52.01004028,0.36349000000000004,26.65769958,6.559999942999999,63.08,20.0,346.06
106,Costa Rica,2004,6.626974247000001,0.486,11.0,6730.831394,52.01004028,0.37451999999999996,26.65769958,6.389999866,64.388,21.95229721,238.25
107,Costa Rica,2005,7.817050223,0.47600000000000003,11.0,6892.92318,56.16020966,0.369005,26.65769958,6.570000172,65.672,18.167385100000004,380.9
108,Costa Rica,2006,8.077468213,0.489,11.0,7289.903923000001,55.815979000000006,0.42906000000000005,26.65769958,5.739999771,66.935,21.60269737,346.94
109,Costa Rica,2007,8.377555779,0.498,11.0,7779.324927,56.41199112,0.35841999999999996,26.65769958,4.489999771,68.17399999999999,23.2266674,312.08
110,Costa Rica,2008,11.471787800000001,0.491,11.0,8034.329922,58.01575851,0.38831,26.65769958,4.78000021,69.39,25.3130703,158.86
111,Costa Rica,2009,11.61314555,0.512,11.0,7854.952375,54.77516174,0.52028,26.65769958,7.7100000379999996,70.575,28.39571571,302.64
112,Costa Rica,2010,11.51315897,0.49200000000000005,11.0,8141.913127,54.11470032,0.48491999999999996,26.65769958,7.170000076,71.736,25.22531128,493.14
113,Costa Rica,2011,10.23076196,0.503,13.0,8390.479071,53.60002136,0.46781999999999996,45.81893921,10.14000034,72.868,24.79841995,514.03
114,Costa Rica,2012,8.681735059,0.504,13.0,8689.965168,58.53863144,0.55606,48.1085701,9.779999733,73.946,24.34549141,503.585
115,Costa Rica,2013,8.667026141000001,0.512,13.0,8785.741385,55.78985977,0.55567,49.006721500000005,8.770000458,74.97,22.45182037,295.3
116,Costa Rica,2014,9.947053316,0.505,13.0,8993.526001999999,58.765338899999996,0.57209,52.23117065,9.06000042,75.941,21.23574448,399.4425
117,Costa Rica,2015,11.48973608,0.496,13.0,9219.389701,59.00381088,0.44993,53.05263138,9.0,76.862,18.09414864,366.05
118,Costa Rica,2016,11.79751705,0.5,13.0,9509.738189,56.51549911,0.42926000000000003,53.63869858,8.600000381000001,77.735,19.66494656,115.79
119,Costa Rica,2017,12.18192893,0.496,13.0,9775.850878,59.9991684,0.42336,55.74573898,8.140000342999999,78.56,18.879547600000002,126.36
120,Croatia,2003,1.572144695,0.29,8.0,12466.9291,90.11454773,0.95034,40.77352142,13.92000008,53.979,32.5133667,240.28
121,Croatia,2004,1.893301295,0.29,8.0,12981.254420000001,90.11454773,1.03207,42.06106949,13.65999985,54.147,30.00990486,561.94
122,Croatia,2005,1.553197234,0.29,8.0,13523.130990000001,94.94718933,0.8568899999999999,44.76409149,12.60000038,54.315,31.70731735,440.84
123,Croatia,2006,1.6930608759999999,0.28,8.0,14195.040309999998,97.87799072,0.7408100000000001,45.585289,11.13000011,54.483000000000004,30.21132278,554.02
124,Croatia,2007,1.4212272209999999,0.28,8.0,14917.65129,97.19590759,0.79187,47.18769836,9.909999847,54.651,30.23310089,383.88
125,Croatia,2008,1.6311943169999998,0.29,8.0,15201.915790000001,98.8781662,0.88397,49.16419983,8.529999733,54.818999999999996,28.60160446,468.95
126,Croatia,2009,1.12870431,0.27,8.0,14103.40249,101.1332474,0.8432299999999999,48.7858696,9.199999809,54.986999999999995,24.78020859,361.24
127,Croatia,2010,1.4324783980000002,0.312,8.0,13949.3265,99.7040863,0.7422,54.02853012,11.61999989,55.155,23.05905151,415.095
128,Croatia,2011,1.136074348,0.309,8.0,13969.804890000001,102.13848879999999,0.75041,57.22782135,13.68000031,55.321999999999996,17.62391853,416.14
129,Croatia,2012,1.18718704,0.309,8.0,13677.420719999998,96.78730011,0.75029,60.64714813,15.93000031,55.506,16.17802048,490.01
130,Croatia,2013,1.075622581,0.302,8.0,13654.24544,99.462894455,0.81016,65.53488922,17.25,55.706,21.46139717,275.32
131,Croatia,2014,0.845960468,0.304,8.0,13663.16545,98.12509728250001,0.78252,67.51023102,17.29000092,55.923,21.57852745,315.87
132,Croatia,2015,0.8741105920000001,0.298,8.0,14111.25125,98.79399586875,0.8402700000000001,66.49102020000001,16.18000031,56.155,21.81981468,258.06
133,Croatia,2016,1.0454755740000001,0.299,8.0,14707.23695,93.08521271,0.8627,66.53237915,13.10000038,56.403,21.699171065,215.46
134,Croatia,2017,1.099729443,0.297,8.0,15396.801080000001,95.61271667,0.8645,67.86556244,11.21000004,56.667,21.7594928725,208.43
135,Cyprus,2003,1.4090716030000001,0.287,9.0,28530.934960000002,95.85645294,0.31834,31.9636097,4.139999866,68.553,15.59888554,278.62
136,Cyprus,2004,1.5835156030000002,0.287,9.0,29566.82945,98.73725891,0.33564,35.86368942,4.329999924,68.41,18.28193855,194.02
137,Cyprus,2005,1.9461746480000002,0.28800000000000003,10.0,30558.427539999997,99.84481812,0.36727,33.22082138,5.3000001910000005,68.268,16.73306847,490.51
138,Cyprus,2006,1.434709251,0.298,10.0,31469.461860000003,99.81640625,0.38345999999999997,33.41991043,4.539999962,68.125,17.12802887,423.94
139,Cyprus,2007,1.222139911,0.29,10.0,32377.071519999998,86.62770844,0.40007,36.17380905,3.9200000760000004,67.982,12.61425877,384.06
140,Cyprus,2008,0.8321252109999999,0.295,10.0,32725.63025,99.67532349,0.38600999999999996,42.61800003,3.650000095,67.839,18.09815979,371.86
141,Cyprus,2009,1.730278693,0.301,10.0,31216.76455,100.9840012,0.44442,52.00389099,5.360000134,67.695,18.16609001,375.13
142,Cyprus,2010,0.719025505,0.292,10.0,31023.63833,94.71144867,0.44663,48.31158066,6.260000229,67.551,21.85534477,240.03
143,Cyprus,2011,0.800115928,0.31,10.0,30363.51005,92.8713913,0.45553999999999994,46.53973007,7.860000134,67.406,21.70417976,365.11
144,Cyprus,2012,1.9382474369999998,0.324,10.0,28873.62583,95.61269379,0.43778,45.86359024,11.80000019,67.26100000000001,23.0088501,302.57
145,Cyprus,2013,1.04907393,0.348,10.0,27044.309110000002,96.59719849,0.48218,47.52524185,15.86999989,67.137,21.15732384,333.84000000000003
146,Cyprus,2014,0.954614999,0.336,10.0,26834.01157,100.85157009999999,0.50835,53.10435104,16.09000015,67.031,18.98496246,186.03
147,Cyprus,2015,1.292004131,0.321,10.0,27897.958169999998,97.61321259,0.48058999999999996,60.10123062,14.90999985,66.946,20.10968971,259.935
148,Cyprus,2016,1.110931653,0.308,10.0,29643.838819999997,98.34835052,0.53442,67.17111206,12.94999981,66.881,19.547326085,218.91
149,Cyprus,2017,0.593378741,0.29100000000000004,10.0,30650.244789999997,98.94191742,0.56092,75.94081116,11.05000019,66.836,19.828507897500003,219.12
150,Czechia,2003,1.5919319719999998,0.24600000000000002,9.0,16238.12794,91.58660889,1.14741,37.00822067,7.5399999620000004,73.74,18.5,197.99
151,Czechia,2004,1.308664806,0.26,9.0,17014.69462,91.829422,1.1455899999999999,43.73418045,8.210000037999999,73.671,17.82151222,391.23
152,Czechia,2005,1.052819876,0.253,9.0,18112.86754,91.95054626,1.16835,48.34936142,7.929999828,73.602,15.10270882,373.41
153,Czechia,2006,1.262306395,0.253,9.0,19286.25598,99.21669006,1.23173,50.13668823,7.150000095,73.533,12.91312313,367.24
154,Czechia,2007,1.216505665,0.247,9.0,20242.099280000002,94.09143066,1.3022799999999999,54.18236160000001,5.320000172,73.46300000000001,11.92529488,370.32500000000005
155,Czechia,2008,1.0934971740000001,0.251,9.0,20614.19769,94.98961639,1.2393299999999998,58.06951141,4.389999866,73.39399999999999,11.71592999,244.5
156,Czechia,2009,0.89624915,0.249,9.0,19542.46928,94.65381622,1.2943799999999999,61.07540894,6.659999847000001,73.324,11.05111408,345.45
157,Czechia,2010,0.977552917,0.252,9.0,19960.06849,86.63262939,1.3368799999999998,63.94588089,7.28000021,73.255,11.1552515,331.97
158,Czechia,2011,0.8138920390000001,0.249,9.0,20269.48743,88.61505890000001,1.55571,65.57000732,6.7100000379999996,73.185,11.2775135,338.71000000000004
159,Czechia,2012,0.992316447,0.24600000000000002,9.0,20082.25119,92.17099762,1.7823099999999998,65.6711731,6.980000018999999,73.197,9.640522957,322.12
160,Czechia,2013,0.850137,0.251,9.0,20066.37559,96.78569031,1.89973,65.08576965,6.9499998089999995,73.29,13.86602497,269.52
161,Czechia,2014,0.764792792,0.25,9.0,20498.70575,98.05776978,1.97285,65.62409973,6.110000134,73.384,11.71079445,261.33
162,Czechia,2015,0.8300798290000001,0.251,9.0,21560.826230000002,98.93682861,1.92923,64.48162842,5.0500001910000005,73.477,9.393271446,323.83
163,Czechia,2016,0.612117977,0.245,9.0,22065.46864,96.95422363,1.68015,63.7481308,3.950000048,73.57,10.552032948,292.58
164,Czechia,2017,0.620240593,0.24,9.0,23144.40872,95.52796173,1.79079,64.07868958,2.890000105,73.675,9.972652197,308.205
165,Denmark,2003,1.20661567,0.239,9.0,56256.75574,99.21456146,2.51085,67.50428009,5.400000095,85.36,29.11288071,377.32
166,Denmark,2004,0.795890392,0.239,9.0,57608.73722,99.21456146,2.4191599999999998,74.39499664,5.1999998089999995,85.566,28.90894699,377.32
167,Denmark,2005,0.977552986,0.237,9.0,58792.66044,99.21456146,2.39337,80.37451172,4.829999924,85.85600000000001,25.83518982,160.9
168,Denmark,2006,0.5326678779999999,0.252,9.0,60892.77157999999,99.21456146,2.403,79.01963043,3.900000095,86.098,27.92471886,306.17
169,Denmark,2007,0.712990318,0.251,9.0,61174.54161,99.21456146,2.5154099999999997,78.55219269,3.799999952,86.29299999999999,28.11810112,326.34
170,Denmark,2008,0.982223394,0.26899999999999996,9.0,60504.77696,99.21456146,2.77346,75.68209076,3.680000067,86.48700000000001,34.27991867,342.92
171,Denmark,2009,0.8504649240000001,0.26899999999999996,9.0,57229.03987000001,97.11873627,3.05514,74.28376007,6.409999847000001,86.654,38.32303238,875.93
172,Denmark,2010,0.75609616,0.266,9.0,58041.39844,97.80104065,2.9170700000000003,73.59667206,7.75,86.795,35.72515106,328.32
173,Denmark,2011,0.823932738,0.265,10.0,58575.6078,99.70815277,2.94465,76.75834656,7.769999981000001,86.95700000000001,34.98860168,602.125
174,Denmark,2012,0.837653935,0.268,10.0,58487.79354,96.37104034,2.98125,79.10832214,7.8000001910000005,87.14200000000001,28.51919556,283.71
175,Denmark,2013,0.85134278,0.27699999999999997,10.0,58788.084160000006,97.55674744,2.97048,80.9310379,7.3800001139999996,87.292,29.96822357,561.94
176,Denmark,2014,1.306451274,0.27399999999999997,10.0,59437.94732000001,95.8318634,2.9140900000000003,81.02908325,6.929999828,87.41,29.75160408,422.82500000000005
177,Denmark,2015,1.089880895,0.27699999999999997,10.0,60402.12964,97.59461212,3.05497,82.12949371,6.28000021,87.52600000000001,29.03527832,416.49
