"country","year","hom","ineq","unemp","edu","gdp","polic","tertiary","second","unemployment_low","unemployment_medium","unemployment_high","unsent"
"Dominican Republic",2003,21.2093105316162,52,6.13000011444091,9,2413.41015625,290.037414550781,33.32489,69.102,0,1,0,67
"Dominican Republic",2004,24.5962924957275,52,6.32899856567382,9,2492.8681640625,297.614013671875,34.8412,71.02263,0,1,0,67.5
"Dominican Republic",2005,25.9159183502197,49.9000015258789,6.58659982681274,9,3910.01782226562,302.640014648437,36.2088,73.65801,0,1,0,69.3450241088867
"Dominican Republic",2006,22.8782691955566,51.7999992370605,5.6545763015747,9,4067.3330078125,313.260009765625,37.5764,75.863265,0,1,0,72.2222213745117
"Dominican Republic",2007,22.2108745574951,48.599998474121,5.1577615737915,9,4647.310546875,316.38150024414,38.944,78.06852,1,0,0,66.0270004272461
"Dominican Republic",2008,24.8429927825927,47.7999992370605,4.76429986953735,9,5011.0380859375,321.315399169921,40.3116,83.20388,1,0,0,65.2399978637695
"Dominican Republic",2009,24.3146896362304,48.5,5.46659994125366,9,4952.677734375,325.586395263671,41.6792,80.05896,1,0,0,64.4599990844727
"Dominican Republic",2010,24.9949855804443,46.9000015258789,5.21199989318847,15,5453.9267578125,329.197601318359,43.0468,81.64809,1,0,0,65.6558837890625
"Dominican Republic",2011,25.0620937347412,47.4000015258789,6.869234085083,15,5765.49658203125,332.147796630859,44.4144,75.1591,0,1,0,64.3017120361328
"Dominican Republic",2012,22.3339347839355,45.599998474121,6.72212266921997,15,5973.22314453125,333.260009765625,46.72766,74.6917,0,1,0,58.9957466125488
"Dominican Republic",2013,19.2388191223144,47,7.35153436660766,15,6094.73486328125,335.654998779296,47.121785,76.49889,0,1,0,53.6897850036621
"Dominican Republic",2014,17.3940715789794,44.099998474121,6.71892356872558,15,6348.837890625,338.049987792968,47.51591,75.6744,0,1,0,57.8800010681152
"Dominican Republic",2015,16.2878875732421,44.7000007629394,6.6100001335144,15,6534.90869140625,337.342102050781,50.11644,75.78562,0,1,0,62.0800018310547
"Ecuador",2003,14.5753059387207,54.5,5.66231966018676,10,2440.46899414062,258.471099853515,33.3464,57.05264,0,1,0,65.2442779541016
"Ecuador",2004,17.6910610198974,53.599998474121,5.18627214431762,10,2708.55786132812,252.100006103515,34.2158,58.34678,1,0,0,59.7376289367676
"Ecuador",2005,15.4420385360717,53.599998474121,3.77858185768127,10,3021.94262695312,240.080001831054,35.0852,60.57421,1,0,0,64.4307098388672
"Ecuador",2006,17.0753784179687,52.9000015258789,3.54972171783447,10,3350.78662109375,276.559997558593,35.9546,62.32265,1,0,0,62.4599990844727
"Ecuador",2007,16.000898361206,53.9000015258789,3.14229989051818,10,3590.71801757812,251.191497802734,36.824,64.35814,1,0,0,61.3199996948242
"Ecuador",2008,18.0445671081542,50.2000007629394,3.91689991950988,10,4274.9521484375,251.310592651367,38.68386,71.7668,1,0,0,59.7400016784668
"Ecuador",2009,17.867748260498,48.7999992370605,4.08190011978149,10,4255.56591796875,250.83999633789,38.5628,75.3966,1,0,0,57.7200012207031
"Ecuador",2010,17.5631370544433,48.9000015258789,4.02029991149902,10,4657.30224609375,246.580001831054,39.4322,79.70518,1,0,0,55.2600021362305
"Ecuador",2011,15.4440612792968,45.7999992370605,3.95869994163513,15,5223.3515625,252.830001831054,40.3016,85.6437,1,0,0,52.3599967956543
"Ecuador",2012,12.4710874557495,47.2000007629394,3.89709997177124,15,5702.1044921875,262.649993896484,39.86395,83.63004,1,0,0,55.4705429077148
"Ecuador",2013,11.0142374038696,47.2999992370605,3.82611680030822,15,6074.0908203125,258.600006103515,40.481,85.8258,1,0,0,39.6407012939453
"Ecuador",2014,8.24366950988769,45.9000015258789,3.47979998588562,15,6396.63037109375,274.119995117187,43.015065,94.00322,1,0,0,39.598934173584
"Ecuador",2015,6.53478670120239,46,3.6157648563385,15,6150.15576171875,273.861114501953,45.54913,101.53784,1,0,0,36.3983421325684
"El Salvador",2003,56.1999549865722,49.7999992370605,6.26228904724121,9,2217.83715820312,238.606002807617,22.08858,73.01026,0,1,0,20.6900005340576
"El Salvador",2004,64.9416122436523,48.4000015258789,6.51973485946655,9,2287.17309570312,253.917999267578,22.77637,73.484245,0,1,0,25.5800018310547
"El Salvador",2005,64.3892059326171,49.7000007629394,7.21999979019165,9,2437.89965820312,279.640014648437,23.07594,73.95823,0,1,0,28.2475051879883
"El Salvador",2006,64.8396606445312,46.099998474121,6.77370023727416,9,2641.78076171875,280.470001220703,23.32439,71.22297,0,1,0,31.4535236358643
"El Salvador",2007,57.4835929870605,46.7999992370605,6.32740020751953,9,2796.38696289062,287.779998779296,24.41747,70.335,0,1,0,36.8220748901367
"El Salvador",2008,52.0268974304199,46.599998474121,5.8811445236206,9,2943.69897460937,293.640014648437,25.24597,70.67717,0,1,0,35.8938140869141
"El Salvador",2009,71.3997573852539,48.099998474121,7.32999992370605,9,2867.98510742187,323.029998779296,25.73622,72.45758,0,1,0,34.6092948913574
"El Salvador",2010,64.6754531860351,46.7999992370605,4.89319992065429,9,2992.54516601562,341.010009765625,26.24023,78.01165,1,0,0,34.218635559082
"El Salvador",2011,70.5847015380859,42.4000015258789,4.31899976730346,9,3275.50854492187,352.660003662109,27.31202,81.34929,1,0,0,29.0810890197754
"El Salvador",2012,41.6958274841308,41.7999992370605,3.84629988670349,9,3437.599609375,356.410003662109,28.14316,83.07065,1,0,0,27.1958560943604
"El Salvador",2013,40.2030029296875,43.5,3.69261193275451,12,3515.947265625,365.739990234375,28.46999,81.04637,1,0,0,22.3852806091309
"El Salvador",2014,62.4244880676269,43.7999992370605,4.16399765014648,12,3595.79077148437,376.489990234375,27.98066,81.11414,1,0,0,20.4171676635742
"El Salvador",2015,105.441947937011,40.599998474121,3.99991250038146,12,3669.87890625,376.929992675781,28.08398,83.45661,1,0,0,26.8800735473633
"Estonia",2003,10.7071914672851,37.2000007629394,10.3000001907348,9,7174.2373046875,258.799987792968,64.39908,102.191,0,0,1,29.6110153198242
"Estonia",2004,6.67368268966674,33.599998474121,10.1000003814697,9,8850.46484375,258.149993896484,66.18384,100.2816,0,0,1,24.0087623596191
"Estonia",2005,8.33549690246582,33.4000015258789,8,9,10338.3134765625,251.690002441406,67.9128,104.53211,0,1,0,23.2199554443359
"Estonia",2006,6.74425268173217,33.7000007629394,5.90000009536743,9,12595.4111328125,239.960006713867,67.86591,107.08501,0,1,0,24.2459392547607
"Estonia",2007,7.14247465133666,31.2000007629394,4.59999990463256,9,16586.404296875,241.619995117187,67.67806,105.36085,1,0,0,26.5046291351318
"Estonia",2008,6.41929006576538,31.8999996185302,5.5,9,18094.548828125,240.160003662109,66.45415,103.63669,1,0,0,27.0787754058838
"Estonia",2009,5.24018764495849,31.3999996185302,13.5,9,14726.318359375,238.25,66.6514,98.96514,0,0,1,23.5161743164062
"Estonia",2010,5.25485277175903,32,16.7000007629394,9,14638.6044921875,341.720001220703,68.20002,97.6741,0,0,1,21.9274978637695
"Estonia",2011,4.89292383193969,32.5,12.3000001907348,9,17454.84375,337.630004882812,70.36909,97.51713,0,0,1,22.705883026123
"Estonia",2012,4.75495386123657,32.9000015258789,10,9,17421.890625,334.130004882812,72.33171,100.64643,0,0,1,22.9458293914795
"Estonia",2013,3.93474388122558,35.099998474121,8.60000038146972,9,19072.23828125,319.679992675781,73.8143,104.69173,0,0,1,21.979434967041
"Estonia",2014,3.10992670059204,34.599998474121,7.40000009536743,9,19949.58203125,310.670013427734,73.15848,105.08114,0,1,0,23.5003299713135
"Estonia",2015,3.19313693046569,32.7000007629394,6.19999980926513,9,17155.875,298.350006103515,72.0489599999999,107.24651,0,1,0,24.760892868042
"Finland",2003,1.9704988002777,28,9,9,32816.16015625,158.960006713867,86.94398,104.7283,0,0,1,13.1282615661621
"Finland",2004,2.82325029373168,26.7999992370605,8.80000019073486,9,37636.11328125,157.720001220703,89.51694,104.26986,0,0,1,13.3369331359863
"Finland",2005,2.26281905174255,28.1000003814697,8.39999961853027,9,38969.171875,157,91.67925,103.39868,0,1,0,13.3436765670776
"Finland",2006,2.25482559204101,28.1000003814697,7.69999980926513,9,41120.67578125,157.820007324218,93.15745,101.63728,0,1,0,11.3996362686157
"Finland",2007,2.43487453460693,28.2999992370605,6.90000009536743,9,48288.55078125,154.199996948242,93.75849,99.87588,0,1,0,13.8206901550293
"Finland",2008,2.50004601478576,27.8999996185302,6.40000009536743,9,53401.31640625,153.33999633789,94.6909699999999,98.11404,0,1,0,16.2322959899902
"Finland",2009,2.24607801437377,27.8999996185302,8.19999980926513,9,47107.15625,154.440002441406,91.29122,96.3522,0,1,0,15.9933137893677
"Finland",2010,2.21775698661804,27.7000007629394,8.39999961853027,9,46202.4140625,150.940002441406,93.44925,97.75503,0,1,0,16.8846607208252
"Finland",2011,2.0411033630371,27.6000003814697,7.80000019073486,9,50790.72265625,150.509994506835,94.92139,98.72907,0,1,0,17.900857925415
"Finland",2012,1.62572193145751,27.1000003814697,7.69999980926513,9,47415.55859375,147.050003051757,92.88908,97.88605,0,1,0,19.0865097045898
"Finland",2013,1.63704776763916,27.2000007629394,8.19999980926513,9,49638.078125,140.83999633789,91.00518,98.67536,0,1,0,16.8133544921875
"Finland",2014,1.61180520057678,26.7999992370605,8.69999980926513,9,49914.6171875,139.899993896484,88.88373,98.16069,0,0,1,19.9809398651123
"Finland",2015,1.49581372737884,27.1000003814697,9.39999961853027,9,42424.22265625,139.75,87.6806299999999,100.08354,0,0,1,18.5007972717285
"France",2003,1.63005518913269,33.4000015258789,8.5,10,29568.38671875,321.139587402343,52.31698,94.628,0,1,0,42.4899978637695
"France",2004,1.62597334384918,30.6000003814697,8.89999961853027,10,33741.265625,321.406005859375,53.45763,95.293,0,0,1,38.4200019836426
"France",2005,1.59388840198516,29.7999992370605,8.89999961853027,10,34760.1875,320.528198242187,53.88233,89.91944,0,0,1,36.5773391723633
"France",2006,1.42711293697357,29.7000007629394,8.80000019073486,10,36443.625,318.109985351562,53.87542,98.26523,0,0,1,31.6478881835938
"France",2007,1.6026222705841,31.1000003814697,8,10,41508.43359375,315.809997558593,52.94754,97.34453,0,1,0,27.5018005371094
"France",2008,1.63806688785552,33,7.40000009536743,10,45334.109375,311.570007324218,52.47552,99.46754,0,1,0,25.5943603515625
"France",2009,1.30648016929626,31.6000003814697,9.10000038146972,10,41575.41796875,305.200012207031,52.7731,97.7274,0,0,1,25.2468109130859
"France",2010,1.26295602321624,33.7000007629394,9.30000019073486,10,40638.3359375,298.320007324218,54.88172,96.58065,0,0,1,25.9348564147949
"France",2011,1.35136032104492,33.2999992370605,9.19999980926513,10,43790.734375,291.730010986328,55.62573,97.19854,0,0,1,25.1269550323486
"France",2012,1.23193204402923,30.2999992370605,9.80000019073486,10,40874.71484375,291.809997558593,57.90901,98.71588,0,0,1,24.7160968780518
"France",2013,1.21558356285095,32.5,10.3000001907348,10,42592.953125,289.859985351562,59.84876,97.29543,0,0,1,24.7812156677246
"France",2014,1.23382472991943,32.2999992370605,10.3000001907348,10,43008.65234375,333.769989013671,61.7735,97.85161,0,0,1,25.288969039917
"France",2015,1.57779109477996,32.7000007629394,10.3999996185302,10,36613.375,332.470001220703,62.77363,96.14942,0,0,1,27.2323703765869
"Georgia",2003,6.59520816802978,39.2999992370605,11.5122890472412,6,927.989196777343,134.182998657226,42.50997,76.44957,0,0,1,45.7264251708984
"Georgia",2004,6.57353591918945,40.599998474121,12.619999885559,6,1207.38818359375,144.975997924804,41.72252,77.85733,0,0,1,58.7009010314941
"Georgia",2005,8.98240852355957,39.9000015258789,13.8141965866088,9,1530.03637695312,163.949996948242,45.92293,89.7758,0,0,1,55.982063293457
"Georgia",2006,7.27658414840698,39.4000015258789,13.5699996948242,9,1872.68041992187,124.830001831054,37.43413,92.17043,0,0,1,34.9004135131836
"Georgia",2007,7.51616811752319,39.4000015258789,13.2799997329711,9,2492.12866210937,188.509994506835,36.63547,92.52678,0,0,1,24.5406188964844
"Georgia",2008,6.05919027328491,39,16.4699993133544,9,3174.94897460937,197.220001220703,34.18314,85.9508,0,0,1,14.1808242797852
"Georgia",2009,4.89773511886596,42,16.8415260314941,9,2706.58862304687,215.679992675781,25.72258,83.76001,0,0,1,14.4922075271606
"Georgia",2010,4.41906833648681,45.599998474121,16.2999992370605,9,2964.47705078125,220.699996948242,29.19868,91.81053,0,0,1,11.6196584701538
"Georgia",2011,4.45419979095458,41.599998474121,15.6419620513916,9,3725.06323242187,220.526992797851,31.43253,96.609815,0,0,1,6.27436351776123
"Georgia",2012,4.00159978866577,41.4000015258789,15.3999996185302,9,4142.869140625,231.320007324218,29.69364,101.4091,0,0,1,4.45501041412354
"Georgia",2013,3.54900002479553,41.4000015258789,14.5641965866088,9,4274.376953125,242.113006591796,35.64685,105.78698,0,0,1,16.0013198852539
"Georgia",2014,2.70517635345458,40.099998474121,12.3538150787353,9,4429.64990234375,238.5,40.62317,100.12993,0,0,1,14.5295028686523
"Georgia",2015,1.84739673137664,36.4000015258789,11.9638147354125,9,3764.64086914062,263.699005126953,45.61384,104.60872,0,0,1,13.5446681976318
"Greece",2003,1.08506488800048,32.7999992370605,9.69999980926513,9,18477.578125,345.364990234375,70.30627,88.2031,0,0,1,29.4522113800049
"Greece",2004,0.984874129295349,33.2000007629394,10.6000003814697,9,21955.103515625,359.179992675781,76.49533,88.201,0,0,1,28.4453086853027
"Greece",2005,1.16801714897155,33.2999992370605,10,9,22551.736328125,372.58999633789,85.27269,87.56445,0,0,1,31.1521472930908
"Greece",2006,0.970122873783111,34.2999992370605,9,9,24801.158203125,376.049987792968,89.29553,83.92748,0,0,1,29.5564117431641
"Greece",2007,1.14226496219635,32.7000007629394,8.39999961853027,9,28827.326171875,360.869995117187,86.10646,92.37287,0,1,0,26.1485614776611
"Greece",2008,1.26098465919494,32.9000015258789,7.80000019073486,9,31997.28125,355.149993896484,93.59,93.655885,0,1,0,27.4199047088623
"Greece",2009,1.32822692394256,33.599998474121,9.60000038146972,9,29710.970703125,503.890014648437,97.6215,94.2973925,0,0,1,31.1598033905029
"Greece",2010,1.53765439987182,34.099998474121,12.6999998092651,9,26917.759765625,478.609985351562,101.80938,94.9389,0,0,1,32.7961769104004
"Greece",2011,1.61081278324127,34.7999992370605,17.8999996185302,9,25916.29296875,495.08999633789,107.02478,92.1678,0,0,1,34.0892715454102
"Greece",2012,1.45892298221588,36.2000007629394,24.5,9,22242.681640625,491.980010986328,110.31279,92.49358,0,0,1,34.6693382263184
"Greece",2013,1.35143494606018,36.099998474121,27.5,9,21874.8203125,483.399993896484,112.00922,89.74817,0,0,1,22.539981842041
"Greece",2014,0.949867784976959,35.7999992370605,26.5,9,21760.98046875,471.529998779296,117.42593,86.64264,0,0,1,20.9357509613037
"Greece",2015,0.829039573669433,36,24.8999996185302,9,18070.77734375,473.649993896484,120.81,91.468,0,0,1,26.3174152374268
"Guatemala",2003,33.8947029113769,55.7000007629394,2.86799883842468,10,1753.34948730468,145.177703857421,15.1011,39.9182,1,0,0,44.7000007629395
"Guatemala",2004,35.2193984985351,53.2000007629394,2.97799921035766,10,1872.73706054687,166.02000427246,15.4922,40.04303,1,0,0,46.0790023803711
"Guatemala",2005,40.7604522705078,54.7000007629394,2.48876810073852,10,2077.83447265625,157.800003051757,15.8833,41.55613,1,0,0,46.9867820739746
"Guatemala",2006,43.9277191162109,56.2000007629394,1.9995367527008,10,2256.56713867187,159.229995727539,16.2744,45.36432,1,0,0,47.4599990844727
"Guatemala",2007,42.1961975097656,54.7020416259765,2.5,10,2489.95581054687,134.179992675781,16.87801,47.09555,1,0,0,47.9029998779297
"Guatemala",2008,44.9224319458007,54.6430015563964,2.832200050354,10,2794.22192382812,138.050003051757,17.0566,49.17183,1,0,0,48.2649993896484
"Guatemala",2009,45.3891143798828,54.5740013122558,3.164400100708,10,2635.75341796875,156.929992675781,17.4477,51.18574,1,0,0,48.5720024108887
"Guatemala",2010,40.7370491027832,54.5120010375976,3.49659991264343,10,2825.52416992187,168.179992675781,17.8388,55.6324,1,0,0,48.7979927062988
"Guatemala",2011,38.0027465820312,55.599998474121,4.12621974945068,10,3187.84521484375,160.130004882812,18.2299,59.09232,1,0,0,48.7811965942383
"Guatemala",2012,33.7566719055175,54.4547996520996,2.76469993591308,10,3299.60522460937,159.880004882812,18.621,58.74815,1,0,0,48.764404296875
"Guatemala",2013,33.6812515258789,54.4000015258789,3.16499996185302,10,3452.82885742187,174.779998779296,19.01215,56.77007,1,0,0,50.2509765625
"Guatemala",2014,31.3874549865722,52.2000007629394,2.71677756309509,10,3687.763671875,192.570007324218,17.70217,58.43394,1,0,0,49.6450004577637
"Guatemala",2015,29.398681640625,54.2669982910156,2.56275153160095,10,3923.5732421875,200.300003051757,21.28229,61.69872,1,0,0,49.7999992370605
"Iceland",2003,0.895203232765197,26.7999992370605,3.29999995231628,10,39086.7734375,277.059997558593,62.39248,100.65407,1,0,0,7.33944940567017
"Iceland",2004,1.03055953979492,24.1000003814697,3.09999990463256,10,46984.06640625,269.549987792968,68.21238,111.92326,1,0,0,7.82608699798584
"Iceland",2005,1.01702153682708,25.1000003814697,2.59999990463256,10,56250.68359375,269.25,69.88068,106.09929,1,0,0,15.1260509490967
"Iceland",2006,0.836164772510528,26.2999992370605,2.90000009536743,10,56121.32421875,272.859985351562,72.1246,108.17112,1,0,0,15.1260509490967
"Iceland",2007,0.655308008193969,28,2.29999995231628,10,68428.3515625,270.779998779296,71.1183999999999,97.56733,1,0,0,10.4347820281982
"Iceland",2008,0.485838800668716,27.2999992370605,3,10,55632.10546875,264.170013427734,73.74185,96.97014,1,0,0,10
"Iceland",2009,0.316369593143463,29.6000003814697,7.19999980926513,10,40640.98828125,265.320007324218,74.41175,96.37295,0,1,0,16.8918914794922
"Iceland",2010,0.624360024929046,25.7000007629394,7.59999990463256,10,41851.734375,208.460006713867,78.81844,93.531,0,1,0,7.78443145751953
"Iceland",2011,0.927592158317565,23.6000003814697,7.09999990463256,10,46181.953125,200.600006103515,81.47075,92.93816,0,1,0,8
"Iceland",2012,0.307195127010345,24,6,10,44562.81640625,200.990005493164,81.96996,96.76078,0,1,0,16.993465423584
"Iceland",2013,0.305783271789551,24,5.40000009536743,10,48023.625,200.369995117187,80.31036,91.2052,1,0,0,8.55263137817383
"Iceland",2014,0.608904004096984,22.7000007629394,5,10,52855.140625,199.5,81.44465,89.5884,1,0,0,12.1999998092651
"Iceland",2015,0.908421993255615,24.7000007629394,4,10,51213.66015625,196.100006103515,75.76606,87.9716,1,0,0,15.5
"Ireland",2003,0.913682460784912,30.6000003814697,4.80000019073486,10,41107.03125,297.380004882812,55.84617,98.32365,1,0,0,17.1614093780518
"Ireland",2004,0.726612329483032,31.5,4.69999980926513,10,47630.92578125,296.350006103515,58.92191,97.86055,1,0,0,14.3580017089844
"Ireland",2005,1.23428165912628,31.8999996185302,4.59999990463256,10,50878.640625,291.739990234375,58.86932,99.32318,1,0,0,15.8173398971558
"Ireland",2006,1.44073128700256,31.8999996185302,4.80000019073486,10,54306.9140625,301.679992675781,58.44118,98.51205,1,0,0,17.3051948547363
"Ireland",2007,1.77350401878356,31.2999992370605,5,10,61359.64453125,313.420013427734,58.30199,98.52218,1,0,0,18.598217010498
"Ireland",2008,1.11368763446807,29.8999996185302,6.80000019073486,10,61257.8984375,321.660003662109,54.01747,97.7907,0,1,0,17.13547706604
"Ireland",2009,1.22590231895446,28.7999992370605,12.6000003814697,10,52104.03515625,319.109985351562,56.50398,98.67719,0,0,1,14.4519138336182
"Ireland",2010,1.14546847343444,30.7000007629394,14.6000003814697,10,48671.88671875,311.369995117187,63.12644,99.90877,0,0,1,14.6827239990234
"Ireland",2011,0.900789022445678,29.7999992370605,15.3999996185302,10,52186.49609375,298.619995117187,67.79859,100.33778,0,0,1,14.3738136291504
"Ireland",2012,1.13293445110321,30.5,15.5,10,49042.33984375,287.579986572265,68.19725,100.593855,0,0,1,11.6165151596069
"Ireland",2013,1.11064434051513,30.7000007629394,13.8000001907348,10,51773.11328125,280.290008544921,71.69955,100.7218925,0,0,1,15.0195684432983
"Ireland",2014,1.10960626602172,31.1000003814697,11.8999996185302,10,55412.9296875,273.769989013671,73.81323,100.84993,0,0,1,11.6229810714722
"Ireland",2015,0.617007255554199,29.7999992370605,10,10,61807.671875,256.116485595703,77.23215,98.85194,0,0,1,15.8189086914062
"Israel",2003,3.07109880447387,39.1931991577148,13.5511445999145,11,18964.224609375,347.040008544921,56.78111,99.62959,0,0,1,22.3912334442139
"Israel",2004,2.67436432838439,39.5410003662109,13.2928228378295,11,19892.05859375,335.299987792968,56.50945,103.9591,0,0,1,25.2785987854004
"Israel",2005,2.51402020454406,41.7000007629394,11.3427629470825,11,20557.125,373.619995117187,58.10115,100.65087,0,0,1,19.8318290710449
"Israel",2006,2.69421625137329,36,1.7699978351593,11,21827.822265625,411.940002441406,57.69248,97.18152,1,0,0,27.5646305084229
"Israel",2007,1.80565774440765,41.099998474121,9.378999710083,11,24889.16796875,412.179992675781,60.54046,100.00183,0,0,1,36.4845771789551
"Israel",2008,1.91619193553924,41.2000007629394,7.73999977111816,11,29531.572265625,384.869995117187,59.75788,95.94924,0,1,0,35.8456954956055
"Israel",2009,1.76117014884948,42,9.53439712524414,13,27709.1171875,384.100006103515,62.4523,94.35067,0,0,1,28.7445011138916
"Israel",2010,1.95260977745056,42.7999992370605,8.47999954223632,13,30642.94140625,373.540008544921,64.14907,98.18233,0,1,0,21.6433067321777
"Israel",2011,1.99503910541534,42.1499977111816,7.13899993896484,13,33689.83984375,358.679992675781,65.84584,96.04663,0,1,0,23.0769233703613
"Israel",2012,1.74046206474304,41.5,6.85699987411499,13,32525.95703125,388.63198852539,67.80564,98.08679,0,1,0,25.2230052947998
"Israel",2013,1.6131796836853,43.01900100708,6.281831741333,13,36291.23046875,391.218200683593,66.28901,100.99759,0,1,0,28.6781311035156
"Israel",2014,1.48589742183685,43.3670005798339,5.88999986648559,13,37539.953125,393.804412841796,66.1885999999999,99.86703,0,1,0,25.2345886230469
"Israel",2015,1.36399483680725,43.714599609375,5.25999927520751,13,35690.96484375,393.390594482421,64.74824,105.57683,1,0,0,23
