"country","year","hom","ineq","unemp","edu","gdp","polic","tertiary","second","unemployment_low","unemployment_medium","unemployment_high","unsent"
"Italy",2003,1.23652040958404,34.9000015258789,8.8656997680664,12,27387.2265625,557.710021972656,58.04048,100.9892,0,0,1,37.8466339111328
"Italy",2004,1.22062337398529,35.099998474121,7.86561918258666,12,31174.560546875,558.080017089843,61.7005,102.44083,0,1,0,36.3847236633301
"Italy",2005,1.03726530075073,34.099998474121,7.73522138595581,12,31959.263671875,560.900024414062,63.96362,102.34825,0,1,0,37.0901260375977
"Italy",2006,1.05788993835449,33.7000007629394,6.7765998840332,12,33410.74609375,550.489990234375,65.6466499999999,103.47042,0,1,0,55.649097442627
"Italy",2007,1.06383860111236,33.599998474121,6.75399875640869,12,37698.78515625,381.33999633789,66.46245,100.57304,0,1,0,56.7197189331055
"Italy",2008,1.03357195854187,32.7000007629394,6.72319984436035,12,40640.18359375,379.429992675781,66.29752,98.1584,0,1,0,50.7607460021973
"Italy",2009,0.989238202571868,33.7999992370605,7.74866151809692,12,36976.84375,493.700012207031,66.65395,98.36655,0,1,0,45.8504829406738
"Italy",2010,0.885654985904693,35.2000007629394,8.36251926422119,12,35849.375,463.609985351562,66.05718,99.61812,0,1,0,21.8457183837891
"Italy",2011,0.923695862293243,35.099998474121,8.35925960540771,12,38334.68359375,466.600006103515,66.06877,102.80384,0,1,0,21.5426273345947
"Italy",2012,0.887269377708435,35.2000007629394,1.6545763015747,12,34814.125,463.279998779296,65.06171,102.19651,1,0,0,20.1856880187988
"Italy",2013,0.841322004795074,34.9000015258789,12.148699760437,12,35370.2734375,462.619995117187,63.61694,102.90008,0,0,1,18.8886108398438
"Italy",2014,0.797171533107757,34.7000007629394,12.6828289031982,12,35396.6640625,459.864990234375,63.38033,103.86942,0,0,1,18.8820896148682
"Italy",2015,0.788179516792297,35.4000015258789,11.8959999084472,12,30180.322265625,457.109985351562,62.87291,100.56422,0,0,1,17.5491485595703
"Kazakhstan",2003,13.0708866119384,29.5,7.11870002746582,9,2068.1240234375,375.859985351562,57.9629,93.55611,0,1,0,15.1099996566772
"Kazakhstan",2004,13.5903511047363,32.2999992370605,6.94439983367919,9,2874.28833007812,409.549987792968,56.9728,95.03158,0,1,0,15.5200004577637
"Kazakhstan",2005,12.7217998504638,27.2999992370605,6.77010011672973,9,3771.27905273437,439.450012207031,55.9827,93.92603,0,1,0,15.5680704116821
"Kazakhstan",2006,12.2052001953125,30.7999992370605,6.59579992294311,9,5291.57568359375,434.429992675781,57.61703,94.57635,0,1,0,16.114387512207
"Kazakhstan",2007,11.6169996261596,30.8999996185302,6.42150020599365,9,6771.4150390625,439.529998779296,54.0025,94.22322,0,1,0,16.392599105835
"Kazakhstan",2008,11.2929201126098,26.7000007629394,6.24720001220703,9,8513.564453125,259.269989013671,53.0124,94.31359,0,1,0,16.6708087921143
"Kazakhstan",2009,10.9427967071533,29,6.5519733428955,9,7165.22314453125,256.450012207031,52.0223,99.98136,0,1,0,16.4333095550537
"Kazakhstan",2010,8.45784473419189,26.7000007629394,5.76696252822875,9,9070.48828125,236.990005493164,45.74033,100.50069,0,1,0,15.4207468032837
"Kazakhstan",2011,8.52987098693847,27.3999996185302,5.39126539230346,9,11634.001953125,238.660003662109,48.14695,97.27537,1,0,0,15.4592008590698
"Kazakhstan",2012,7.48174810409545,28.1000003814697,5.28599977493286,9,12386.7001953125,239.279998779296,50.98098,96.22445,1,0,0,15.447226524353
"Kazakhstan",2013,6.50888156890869,26.2999992370605,5.1894998550415,9,13890.6318359375,235.309997558593,49.81132,102.22536,1,0,0,15.7709512710571
"Kazakhstan",2014,5.16932439804077,27,5.58318328857421,9,12807.2607421875,240.52000427246,48.20446,105.07865,0,1,0,15.2730207443237
"Kazakhstan",2015,4.80572891235351,26.8999996185302,4.97198915481567,9,10510.771484375,246.660003662109,45.83258,108.45083,1,0,0,13.8315048217773
"Lithuania",2003,10.0751180648803,35.2999992370605,12.3999996185302,9,5505.53564453125,349.670013427734,69.63042,96.52515,0,0,1,16.891975402832
"Lithuania",2004,10.1445732116699,35.099998474121,10.8999996185302,9,6706.966796875,341.329986572265,74.90138,98.1354,0,0,1,15.8030767440796
"Lithuania",2005,11.1235637664794,36.9000015258789,8.30000019073486,9,7863.162109375,335.480010986328,79.72981,98.6341,0,1,0,13.8503131866455
"Lithuania",2006,8.71757507324218,35.2000007629394,5.80000019073486,9,9240.642578125,341.880004882812,82.45318,99.1328,0,1,0,12.3406362533569
"Lithuania",2007,8.49669551849365,34.2000007629394,4.30000019073486,9,12297.9150390625,342.279998779296,82.5158299999999,99.6315,1,0,0,12.1408596038818
"Lithuania",2008,9.27012729644775,33.599998474121,5.80000019073486,9,14961.568359375,342.190002441406,85.74509,100.1302,0,1,0,12.2249994277954
"Lithuania",2009,7.95260763168334,37.2000007629394,13.8000001907348,9,11837.390625,345.380004882812,89.25217,100.6289,0,0,1,13.9572496414185
"Lithuania",2010,7.01068544387817,33.7999992370605,17.7999992370605,9,11984.8681640625,343.850006103515,86.57257,101.1276,0,0,1,13.0867700576782
"Lithuania",2011,6.85091400146484,33.599998474121,15.3999996185302,9,14357.7353515625,323.260009765625,84.05559,103.04326,0,0,1,13.5786294937134
"Lithuania",2012,6.65076208114624,35.2000007629394,13.3999996185302,9,14341.181640625,315.929992675781,79.75163,102.89739,0,0,1,12.1184091567993
"Lithuania",2013,6.6058702468872,35.2999992370605,11.8000001907348,9,15693.787109375,317.700012207031,73.5331999999999,106.44391,0,0,1,12.0721302032471
"Lithuania",2014,5.36827373504638,37.7000007629394,10.6999998092651,9,16545.123046875,325.149993896484,70.40061,100.82068,0,0,1,10.0509490966797
"Lithuania",2015,5.86645078659057,37.4000015258789,9.10000038146972,9,14289.1201171875,309.720001220703,69.74054,101.01957,0,0,1,9.6804895401001
"Luxembourg",2003,0.670657813549041,30.2000007629394,3.79999995231628,6,65445.88671875,302.928802490234,12.18662,97.200117,1,0,0,42.9199981689453
"Luxembourg",2004,0.442655146121979,31,5,6,75716.3515625,308.432403564453,11.943,97.50034,1,0,0,43.1300010681152
"Luxembourg",2005,0.87366384267807,30.2000007629394,4.59999990463256,6,80289.6953125,313.170806884765,11.015,97.80051,1,0,0,40.4040412902832
"Luxembourg",2006,1.50358498096466,30.7999992370605,4.59999990463256,6,89739.7109375,318.769989013671,10.3312,97.55313,1,0,0,47.8911590576172
"Luxembourg",2007,1.47454726696014,31.2000007629394,4.19999980926513,6,106018.4921875,319.989990234375,10.471515,96.21622,1,0,0,44.3994598388672
"Luxembourg",2008,1.64912748336791,29.2999992370605,4.90000009536743,6,114293.84375,320.570007324218,10.61183,95.01025,1,0,0,43.9632530212402
"Luxembourg",2009,1.00749778747558,31.2000007629394,5.09999990463256,12,103198.671875,323.019989013671,14.44349,98.532805,1,0,0,43.8746452331543
"Luxembourg",2010,1.96893417835235,30.5,4.59999990463256,12,104965.3046875,325.859985351562,18.27515,102.05536,1,0,0,46.6960334777832
"Luxembourg",2011,0.769318044185638,32.4000015258789,4.80000019073486,12,115761.5078125,327.700012207031,18.84128,103.42187,1,0,0,41.4442672729492
"Luxembourg",2012,0.476449131965637,34.7999992370605,5.09999990463256,12,106749.015625,326.019989013671,19.40741,109.50426,1,0,0,42.942943572998
"Luxembourg",2013,0.183580219745636,32.4000015258789,5.90000009536743,12,113625.1328125,323.369995117187,19.501,98.74768,0,1,0,40.7012176513672
"Luxembourg",2014,0.719015836715698,31.2000007629394,6,12,119225.3828125,320.350006103515,19.618,96.61043,0,1,0,48.5623016357422
"Luxembourg",2015,1.63440001010894,33.7999992370605,6.5,12,101446.7890625,318.468811035156,19.70736,96.86347,0,1,0,45.4413871765137
"Malta",2003,2.61640000343322,29.3939990997314,7.59999990463256,11,13689.990234375,469.619995117187,30.45862,94.1454,0,1,0,28.7769794464111
"Malta",2004,1.72836518287658,29.3199996948242,7.19999980926513,11,15109.0546875,449.609985351562,26.84891,96.74084,0,1,0,29.1946315765381
"Malta",2005,0.983315587043762,29.2700004577636,6.90000009536743,11,15835.3466796875,450.519989013671,32.28355,97.88732,0,1,0,25.5102043151855
"Malta",2006,0.979077517986297,28,6.80000019073486,11,16671.56640625,438.869995117187,30.54224,100.24823,0,1,0,23.4666652679443
"Malta",2007,0.974839389324188,29.2000007629394,6.5,11,19375.5703125,479.559997558593,33.41621,99.3017,0,1,0,25.7061424255371
"Malta",2008,1.4558583498001,29,6,11,21928.701171875,463.58999633789,32.15753,97.84985,0,1,0,27.9456195831299
"Malta",2009,0.966078579425811,30.2000007629394,6.90000009536743,11,20675.58203125,451.070007324218,35.17738,94.8006,0,1,0,36.0323867797852
"Malta",2010,0.961284279823303,29,6.90000009536743,11,21087.794921875,465.459991455078,37.05223,100.65022,0,1,0,39.8972587585449
"Malta",2011,0.717073738574981,29.1000003814697,6.40000009536743,11,22840.201171875,464.410003662109,39.77776,101.65615,0,1,0,34.7602767944336
"Malta",2012,2.85178565979003,29.3999996185302,6.19999980926513,11,21926.060546875,457.660003662109,42.60675,102.83885,0,1,0,29.0598297119141
"Malta",2013,1.65388453006744,28.7999992370605,6.09999990463256,11,23816.666015625,465.989990234375,44.20927,97.37943,0,1,0,31.8699188232422
"Malta",2014,1.40987384319305,29,5.69999980926513,11,25851.66015625,515.890014648437,44.6862,100.75102,0,1,0,23.7521514892578
"Malta",2015,0.935418665409088,29.3999996185302,5.40000009536743,11,23759.029296875,516.400024414062,47.42187,94.91286,1,0,0,22.123893737793
"Mauritius",2003,3.22582244873046,35.6500015258789,9.09169960021972,6,4623.34765625,875.799987792968,16.55584,78.05082,0,0,1,38.1573867797852
"Mauritius",2004,2.87905430793762,35.6800003051757,8.3374433517456,11,5229.876953125,858.669982910156,17.82486,76.99212,0,1,0,34.9922256469727
"Mauritius",2005,3.02781581878662,35.6800003051757,9.52379989624023,11,5116.04541015625,923.890014648437,21.35362,80.51871,0,0,1,34.5504531860352
"Mauritius",2006,4.07133626937866,35.7000007629394,9.4223346710205,11,5695.96923828125,842.950012207031,23.59894,77.90477,0,0,1,22.6094722747803
"Mauritius",2007,3.64694046974182,35.7200012207031,8.47529983520507,11,6574.654296875,876.969970703125,24.63642,78.34938,0,1,0,28.8732376098633
"Mauritius",2008,3.87317609786987,35.7299995422363,7.86620759963989,11,8030.06298828125,952.739990234375,27.31788,83.89786,0,1,0,30.0454559326172
"Mauritius",2009,3.05460333824157,35.75,7.2571153640747,11,7318.12646484375,895.130004882812,32.16448,84.05705,0,1,0,32.0050315856934
"Mauritius",2010,2.64432621002197,35.7599983215332,7.65391445159912,11,8000.37646484375,884.489990234375,33.69148,81.94318,0,1,0,35.1980400085449
"Mauritius",2011,2.71777582168579,35.7999992370605,7.56313371658325,11,9197.02734375,854.609985351562,35.39455,84.68098,0,1,0,36.5853652954102
"Mauritius",2012,2.31376028060913,35.7999992370605,7.47235250473022,11,9291.2275390625,843.840026855468,38.90449,82.34026,0,1,0,35.6884078979492
"Mauritius",2013,2.78820037841796,35.8199996948242,7.32229995727539,11,9637.0029296875,832.531921386718,40.04368,84.59484,0,1,0,39.5043182373047
"Mauritius",2014,1.51127207279205,35.8400001525878,7.4672999382019,11,10153.9384765625,823.088989257812,39.12594,85.88205,0,1,0,38.8000030517578
"Mauritius",2015,1.66738653182983,35.849998474121,7.4959979057312,11,9260.447265625,814.995910644531,37.41528,84.16783,0,1,0,38.7900009155273
"Mexico",2003,9.54842567443847,50.849998474121,2.96399998664855,11,6903.94921875,432.161804199218,21.97108,75.85101,1,0,0,43.1742515563965
"Mexico",2004,8.71905136108398,50.599998474121,3.66113352775573,11,7310.96142578125,422.20361328125,22.84649,77.81891,1,0,0,41.0327758789062
"Mexico",2005,9.14612007141113,50.9000015258789,3.55789995193481,11,8089.4091796875,412.245391845703,23.41172,79.81354,1,0,0,42.1775360107422
"Mexico",2006,9.49384498596191,49.599998474121,3.56599998474121,11,8859.7158203125,402.287200927734,23.86968,79.77151,1,0,0,42.4976806640625
"Mexico",2007,7.92854928970336,49.599998474121,3.6275999546051,11,9412.828125,392.329010009765,24.34877,80.82433,1,0,0,41.0542106628418
"Mexico",2008,12.3225212097167,49.599998474121,3.87499976158142,11,9765.716796875,382.370788574218,24.90479,81.12129,1,0,0,36.2735137939453
"Mexico",2009,17.1446781158447,48.349998474121,5.35641288757324,11,7792.248046875,362.380004882812,25.3229,82.72392,1,0,0,31.4928150177002
"Mexico",2010,21.9546813964843,47.099998474121,5.33299922943115,11,9016.4580078125,354.670013427734,26.29703,82.20329,1,0,0,34.1944427490234
"Mexico",2011,22.8507823944091,48.75,5.1697998046875,11,9912.58203125,358.269989013671,27.19712,81.47776,1,0,0,34.9390411376953
"Mexico",2012,21.4908256530761,50.4000015258789,4.88783931732177,14,9940.46875,351.440002441406,28.51312,80.37827,1,0,0,37.4733428955078
"Mexico",2013,18.8214130401611,50.4500007629394,4.91389989852905,14,10400.5634765625,367,29.4616,81.20928,1,0,0,35.5327796936035
"Mexico",2014,16.1083087921142,50.5,4.8948163986206,14,10580.97265625,303.019989013671,30.22978,81.73645,1,0,0,48.6275367736816
"Mexico",2015,16.492052078247,46.9500007629394,4.31269979476928,14,9290.7607421875,300.959991455078,30.79432,87.92116,1,0,0,44.7468605041504
"Morocco",2003,1.70888984203338,40.4599990844726,12.4733390808105,9,1721.97387695312,146.570007324218,10.86568,39.94035,0,0,1,64.8300018310547
"Morocco",2004,1.55735957622528,40.53999710083,11.2321996688842,9,1948.81225585937,146.789993286132,11.03434,41.54659,0,0,1,58.6599998474121
"Morocco",2005,1.53664338588714,40.6199989318847,11.2138147354125,9,2013.75561523437,135.550003051757,11.75572,44.1448,0,0,1,55.7713088989258
"Morocco",2006,1.61325085163116,40.7000007629394,9.36989974975585,9,2191.478515625,142.889999389648,12.36709,46.74301,0,0,1,51.574821472168
"Morocco",2007,1.65567791461944,40.7000007629394,9.53369998931884,9,2494.353515625,147.690002441406,11.90923,51.06198,0,0,1,47.3783378601074
"Morocco",2008,1.34823548793792,40.5,9.36229991912841,9,2884.94775390625,154.360000610351,13.063,53.9778,0,0,1,48.925895690918
"Morocco",2009,1.35042631626129,40.3800010681152,8.95813179016113,9,2861.55395507812,164.27000427246,13.58643,59.2318,0,0,1,51.0049896240234
"Morocco",2010,1.39156126976013,40.2200012207031,9.874436378479,9,2834.20483398437,165,14.47127,59.89489,0,0,1,46.9642562866211
"Morocco",2011,1.34210526943206,40.0293998718261,8.84689998626708,9,3039.916015625,168,16.27593,61.47907,0,0,1,46.5638389587402
"Morocco",2012,1.14898431301116,39.7960014343261,9.42499542236328,9,2904.74682617187,169.699996948242,19.34737,63.29042,0,0,1,46.1634254455566
"Morocco",2013,1.2683013677597,39.5,9.21129989624023,9,3111.76293945312,171.800003051757,22.54755,65.82806,0,0,1,43.1192283630371
"Morocco",2014,1.03444004058837,39.5261993408203,9.69989967346191,9,3160.25073242187,173.570907592773,25.25794,68.44986,0,0,1,42.4627380371094
"Morocco",2015,1.23838758468627,39.2184982299804,9.45533275604248,9,2864.09301757812,175.154800415039,28.35262,70.56252,0,0,1,41.0108184814453
"Norway",2003,1.11594784259796,27.6000003814697,4.19999980926513,10,50111.65625,176.759994506835,79.0671799999999,97.29209,1,0,0,22.0056705474854
"Norway",2004,0.782912671566009,30,4.30000019073486,10,57570.26953125,178,79.22767,100.77381,1,0,0,18.5236282348633
"Norway",2005,0.712379276752471,31.5,4.5,10,66775.390625,161.820007324218,78.5233499999999,102.11942,1,0,0,16.8769721984863
"Norway",2006,0.70617389678955,30.6000003814697,3.40000009536743,10,74114.6953125,160.869995117187,77.67086,102.94713,1,0,0,15.6480655670166
"Norway",2007,0.635640621185302,26.2999992370605,2.5,10,85170.859375,158.25,75.48917,102.18042,1,0,0,16.686014175415
"Norway",2008,0.712577760219573,26.2999992370605,2.70000004768371,10,97007.9453125,157.279998779296,72.59173,100.19537,1,0,0,17.1987342834473
"Norway",2009,0.60076481103897,26.2000007629394,3.29999995231628,10,80067.1796875,158.309997558593,73.17815,97.6175,1,0,0,17.2754497528076
"Norway",2010,0.593547344207763,26.2999992370605,3.70000004768371,10,87770.265625,157.100006103515,73.4929,97.76639,1,0,0,21.7452297210693
"Norway",2011,2.2435142993927,25.2999992370605,3.40000009536743,10,100711.2265625,157.029998779296,73.66792,99.09301,1,0,0,22.8660106658936
"Norway",2012,0.538706362247467,25.7000007629394,3.29999995231628,10,101668.171875,158.240005493164,73.57793,100.49885,1,0,0,22.4580459594727
"Norway",2013,0.906028866767883,26.6000003814697,3.79999995231628,10,103059.25,162.25,76.50805,99.9846,1,0,0,24.8384590148926
"Norway",2014,0.564168214797973,26.7999992370605,3.59999990463256,10,97199.921875,167.110000610351,77.54669,97.13366,1,0,0,24.7379951477051
"Norway",2015,0.461553007364273,27.5,4.5,10,74498.140625,173.852401733398,77.95804,99.65033,1,0,0,24.7379951477051
"Panama",2003,10.5011444091796,56.099998474121,8.06050014495849,11,4267.1357421875,275.042907714843,44.26101,47.5066,0,1,0,56.3199996948242
"Panama",2004,9.4202823638916,54.9000015258789,7.58290004730224,11,4591.892578125,288.393798828125,43.33104,45.46689,0,1,0,57.311695098877
"Panama",2005,10.9294052124023,53.7999992370605,7.10529994964599,11,4916.548828125,302.392913818359,42.09765,47.47216,0,1,0,59.2888603210449
"Panama",2006,6.51551246643066,54.9000015258789,6.62769985198974,11,5348.5185546875,331,43.12208,65.75105,0,1,0,58.6840553283691
"Panama",2007,8.07804298400878,52.2000007629394,6.7829885482788,11,6165.94482421875,361.420013427734,43.26062,65.90984,0,1,0,58.3920402526855
"Panama",2008,14.0205469131469,53.4000015258789,6.67149400711059,11,7154.14404296875,320.179992675781,43.3899,65.92604,0,1,0,70.9132461547852
"Panama",2009,15.701021194458,52,6.55999994277954,11,7575.78076171875,377.959991455078,43.3265,68.00553,0,1,0,83.434455871582
"Panama",2010,12.6261863708496,51.5,3.71359133720397,11,8080.83837890625,335.010009765625,44.25597,69.93519,1,0,0,63.5385093688965
"Panama",2011,14.8066959381103,51.7999992370605,2.31119990348815,11,9354.9794921875,341.08999633789,42.16676,70.35444,1,0,0,68.7287063598633
"Panama",2012,16.883394241333,53.099998474121,2.39599967002868,11,10715.716796875,521.130004882812,43.9151,74.16361,1,0,0,66.494026184082
"Panama",2013,17.2725429534912,50.7000007629394,2.34999155998229,11,11879.7568359375,445.440002441406,44.21695,73.9623,1,0,0,59.8400001525879
"Panama",2014,14.5492324829101,51.7000007629394,2.72281646728515,11,12787.306640625,463.277862548828,44.5188,75.1303,1,0,0,57.8899993896484
"Panama",2015,11.2615766525268,50.7999992370605,3.18627214431762,11,13684.130859375,485.765991210937,47.27063,76.205,1,0,0,56.4089584350586
"Paraguay",2003,22.9138984680175,56.7000007629394,6.81389999389648,9,1174.779296875,324.052703857421,25.02943,69.77507,0,1,0,78.0100021362305
"Paraguay",2004,21.1966190338134,53.7999992370605,6.51319980621337,9,1408.52795410156,317.475402832031,25.2681,70.52679,0,1,0,75.0199966430664
"Paraguay",2005,15.3049936294555,52.9000015258789,4.82469987869262,9,1507.14575195312,310.89810180664,25.89111,87.53916,1,0,0,72.4088516235352
"Paraguay",2006,12.6130504608154,54.5,5.27652263641357,9,1809.71057128906,304.32080078125,27.471,84.49,1,0,0,73.6430206298828
"Paraguay",2007,13.1240215301513,54.2000007629394,4.71332263946533,9,2312.19287109375,280.100006103515,29.05089,81.44084,1,0,0,67.2558746337891
"Paraguay",2008,13.7751588821411,52.099998474121,4.41522312164306,9,3059.9921875,301.100006103515,34.48959,80.23427,1,0,0,67.7712936401367
"Paraguay",2009,13.3978757858276,50.7000007629394,5.461998462677,9,2599.59619140625,306.880004882812,37.14408,69.45984,1,0,0,67.3201599121094
"Paraguay",2010,11.9326038360595,53.099998474121,5.69999980926513,9,3225.591796875,265.299987792968,35.08085,70.56302,0,1,0,64.7087249755859
"Paraguay",2011,10.4388723373413,54.599998474121,5.5,13,3988.01196289062,274.029998779296,38.3446,72.22298,1,0,0,71.4285736083984
"Paraguay",2012,10.1736593246459,48.2000007629394,4.59999990463256,13,3855.53784179687,264.959991455078,40.215,73.91001,1,0,0,69.3678283691406
"Paraguay",2013,9.34154510498046,51.2000007629394,5,13,4479.90576171875,253.059997558593,42.0854,75.9448,1,0,0,72.2950286865234
"Paraguay",2014,8.82094764709472,53.599998474121,6,13,4712.82275390625,253,43.9558,75.9377,0,1,0,78.0584487915039
"Paraguay",2015,9.29340171813964,47.599998474121,5.40000009536743,13,4109.36767578125,244.509994506835,45.826,75.9312,1,0,0,76.9696044921875
"Philippines",2003,7.75123262405395,44.5,3.52729988098144,7,1010.55322265625,143.154800415039,29.06303,72.11765,1,0,0,65.2300033569336
"Philippines",2004,7.49186706542968,44.3600006103515,3.55349993705749,7,1079.03723144531,139.600006103515,28.35254,81.6214,1,0,0,63.5082168579102
"Philippines",2005,7.45761442184448,44.2299995422363,3.79521942138671,7,1194.69714355468,131.83999633789,27.51209,78.68185,1,0,0,63.5063056945801
"Philippines",2006,7.06074619293212,44.099998474121,4.52299976348876,7,1391.77233886718,132.889999389648,27.83903,75.49965,1,0,0,63.5043869018555
"Philippines",2007,6.67685842514038,42.4650001525878,3.43424844741821,7,1672.68542480468,130.179992675781,28.524065,68.07433,1,0,0,61.9661750793457
"Philippines",2008,6.41309118270874,40.8300018310546,3.719899892807,7,1919.46618652343,131.660003662109,29.2091,80.56718,1,0,0,60.4279632568359
"Philippines",2009,9.85460090637207,39.2000007629394,3.85899949073791,7,1825.34155273437,136.130004882812,28.54713,77.56379,1,0,0,59.8182373046875
"Philippines",2010,9.49250030517578,41,3.65999174118041,7,2129.49926757812,144.380004882812,29.61285,79.107,1,0,0,59.2085113525391
"Philippines",2011,9.10389137268066,42,3.59224820137023,7,2352.51806640625,151.470001220703,30.82373,79.413,1,0,0,60.9513893127441
"Philippines",2012,8.75843334197998,43,3.54199981689453,7,2581.81860351562,153.300003051757,31.22663,79.6863,1,0,0,62.1638832092285
"Philippines",2013,9.29417514801025,41.4328002929687,3.49729990959167,13,2760.2890625,147.610000610351,33.53661,79.9336,1,0,0,63.0734901428223
"Philippines",2014,9.74603462219238,41.2695007324218,3.59997248649597,13,2842.93823242187,150.630004882812,35.64196,81.28176,1,0,0,64.071907043457
